[0.007s] Invoking command in '/home/ridwan/alamak_gazebo/build/simulasi-2026': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ridwan/alamak_gazebo/build/simulasi-2026 -- -j12 -l12
[0.024s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.109s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.109s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.156s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.156s] -- Added test 'lint_cmake' to check CMake code style
[0.157s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.158s] -- Added test 'xmllint' to check XML markup files
[0.159s] -- Configuring done
[0.161s] -- Generating done
[0.162s] -- Build files have been written to: /home/ridwan/alamak_gazebo/build/simulasi-2026
[0.181s] Invoked command in '/home/ridwan/alamak_gazebo/build/simulasi-2026' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ridwan/alamak_gazebo/build/simulasi-2026 -- -j12 -l12
[0.191s] Invoking command in '/home/ridwan/alamak_gazebo/build/simulasi-2026': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ridwan/alamak_gazebo/build/simulasi-2026
[0.196s] -- Install configuration: ""
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/launch
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/launch/__pycache__
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/launch/__pycache__/display.launch.cpython-310.pyc
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/launch/display.launch.py
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/rviz
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/rviz/navigation.rviz
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/rviz/urdf_config.rviz
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/config
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/config/nav2_params.yaml
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/config/localization
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/config/localization/ekf.yaml
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/config/localization/online_async_slam.yaml
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/config/ps4_teleop.yaml
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/worlds
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/worlds/my_world.sdf
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/models
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/models/lapangan
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/models/lapangan/meshes
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/models/lapangan/meshes/lapangan.stl
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/models/lapangan/meshes/lapangan.dae
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/models/lapangan/model.config
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/models/lapangan/lapangan.sdf
[0.196s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/description
[0.197s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/description/diff_drive_description.urdf
[0.197s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/maps
[0.197s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/maps/mapkuh.pgm
[0.197s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/maps/mapku.posegraph
[0.197s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/maps/mapkuh.yaml
[0.197s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/maps/mapku.data
[0.197s] -- Installing: /home/ridwan/alamak_gazebo/install/simulasi-2026/lib/simulasi-2026/respawn_entity.py
[0.197s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/environment/simulasi-2026.dsv
[0.197s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/environment/simulasi-2026.sh
[0.197s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/ament_index/resource_index/package_run_dependencies/simulasi-2026
[0.197s] -- Installing: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/ament_index/resource_index/parent_prefix_path/simulasi-2026
[0.197s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/environment/ament_prefix_path.sh
[0.197s] -- Installing: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/environment/ament_prefix_path.dsv
[0.197s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/environment/path.sh
[0.197s] -- Installing: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/environment/path.dsv
[0.197s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/local_setup.bash
[0.197s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/local_setup.sh
[0.197s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/local_setup.zsh
[0.197s] -- Installing: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/local_setup.dsv
[0.197s] -- Installing: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/package.dsv
[0.197s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/ament_index/resource_index/packages/simulasi-2026
[0.197s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/cmake/simulasi-2026Config.cmake
[0.198s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/cmake/simulasi-2026Config-version.cmake
[0.198s] -- Up-to-date: /home/ridwan/alamak_gazebo/install/simulasi-2026/share/simulasi-2026/package.xml
[0.199s] Invoked command in '/home/ridwan/alamak_gazebo/build/simulasi-2026' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ridwan/alamak_gazebo/build/simulasi-2026
