[0.007s] Invoking command in '/home/ridwan/alamak_gazebo/src/build/simulasi-2026': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ridwan/alamak_gazebo/src/build/simulasi-2026 -- -j12 -l12
[0.027s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.115s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.115s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.165s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.165s] -- Added test 'lint_cmake' to check CMake code style
[0.166s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.168s] -- Added test 'xmllint' to check XML markup files
[0.168s] -- Configuring done
[0.171s] -- Generating done
[0.172s] -- Build files have been written to: /home/ridwan/alamak_gazebo/src/build/simulasi-2026
[0.189s] Invoked command in '/home/ridwan/alamak_gazebo/src/build/simulasi-2026' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ridwan/alamak_gazebo/src/build/simulasi-2026 -- -j12 -l12
[0.199s] Invoking command in '/home/ridwan/alamak_gazebo/src/build/simulasi-2026': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ridwan/alamak_gazebo/src/build/simulasi-2026
[0.204s] -- Install configuration: ""
[0.204s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/launch
[0.204s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/launch/__pycache__
[0.204s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/launch/__pycache__/display.launch.cpython-310.pyc
[0.204s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/launch/display.launch.py
[0.204s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/launch/slam_online.launch.py
[0.205s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/rviz
[0.205s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/rviz/navigation.rviz
[0.205s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/rviz/urdf_config.rviz
[0.205s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/config
[0.205s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/config/nav2_params.yaml
[0.205s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/config/localization
[0.205s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/config/localization/ekf.yaml
[0.205s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/config/localization/online_async_slam.yaml
[0.205s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/config/ps4_teleop.yaml
[0.205s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/worlds
[0.205s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/worlds/my_world.sdf
[0.205s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/models
[0.205s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/models/lapangan
[0.205s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/models/lapangan/meshes
[0.205s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/models/lapangan/meshes/lapangan.stl
[0.205s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/models/lapangan/meshes/lapangan.dae
[0.205s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/models/lapangan/model.config
